rating,review_text
2.0,"Kindly avoid this place if you are looking for a place to eat a good meal, because clearly that's not a priority that's given at this place.
The staff is just all over the place basically doing nothing. It's very irritating to tell the same thing again and again.
We contemplated to cancel our order but then they got it down in 5 minutes.
The pizza lacked taste, no seasoning at all.
The drink we ordered was horrible.
Zero value for money. Everything is so overpriced for the quantity and quality. The service is so so so slow!
I hope they work on their game if they want this place to be open in the long run.
Sincerely,
A very disappointed customer."
5.0,"We were looking for a new place for a gang of 15 to catch up. We ordered a couple of nutella shakes and a Berry Smoothie. We had the peri peri fries. Bruschetta, potato wedges, and Pasta Alfredo. The Food was good. The best past about this place is the place itself, i.e ambience. sprawling and enough to lounge with friends. Good books to read and Board games. for once people kept their phones aside and fought over a game. just like yesteryear. If anyone would want to visit this place it will be for some decent food, the space and reasonable pricing. will definitely go back there."
5.0,"Want to spend a splendid afternoon with your friends? Want to play some games or just gossip? Zee5 Loft is the perfect neighbourhood cafe for you. You will find few board games and a small collection of books. Sitting area is just awesome! This cafe manages to have a good variety of dishes. Whether you want to have snacks or heavy dishes, both are equally delicious. Roadside parking is available."
3.0,"An amazing concept!! Fell in love with the ambience ^_^
Coming to the food very limited choices in the menu I think you have to increase the dishes and the quantity is totally unsatisfactory including the pricing
The pizza was amazing the blue lemonade was refreshing the butter chicken combo and the chilli chicken combo were nothing extraordinary
Peri peri fries is something yÃÃÃÃÃÃÃÃall should definitely try out!!
Coming back to the staff totally unorganised and lost,most of them are in their own world just roaming back and forth doing nothing acting like they are.I think the hotel management should look into this and revamp their menu
Food:3.5/5
Ambience:4/5
Taste:3/5"
2.0,"Having a great ambience is one of the essential part but not only the essential part to attract customers.so points and thumbs up for the ambience here.zero points for the waiters and attenders.one point for food,not nominal according to the zomato approx rate fixed(rps500 for two)it's not near to approx to rps 500.also quantity is not enough.hope they will improve on how they attended us .....they were late on their service and quite nervous themselves,not clear about the menu and how to attend d customer."
2.0,"Kindly avoid this place if you are looking for a place to eat a good meal, because clearly that's not a priority that's given at this place.
The staff is just all over the place basically doing nothing. It's very irritating to tell the same thing again and again.
We contemplated to cancel our order but then they got it down in 5 minutes.
The pizza lacked taste, no seasoning at all.
The drink we ordered was horrible.
Zero value for money. Everything is so overpriced for the quantity and quality. The service is so so so slow!
I hope they work on their game if they want this place to be open in the long run.
Sincerely,
A very disappointed customer."
5.0,"We were looking for a new place for a gang of 15 to catch up. We ordered a couple of nutella shakes and a Berry Smoothie. We had the peri peri fries. Bruschetta, potato wedges, and Pasta Alfredo. The Food was good. The best past about this place is the place itself, i.e ambience. sprawling and enough to lounge with friends. Good books to read and Board games. for once people kept their phones aside and fought over a game. just like yesteryear. If anyone would want to visit this place it will be for some decent food, the space and reasonable pricing. will definitely go back there."
5.0,"Want to spend a splendid afternoon with your friends? Want to play some games or just gossip? Zee5 Loft is the perfect neighbourhood cafe for you. You will find few board games and a small collection of books. Sitting area is just awesome! This cafe manages to have a good variety of dishes. Whether you want to have snacks or heavy dishes, both are equally delicious. Roadside parking is available."
3.0,"An amazing concept!! Fell in love with the ambience ^_^
Coming to the food very limited choices in the menu I think you have to increase the dishes and the quantity is totally unsatisfactory including the pricing
The pizza was amazing the blue lemonade was refreshing the butter chicken combo and the chilli chicken combo were nothing extraordinary
Peri peri fries is something yÃÃÃÃÃÃÃÃall should definitely try out!!
Coming back to the staff totally unorganised and lost,most of them are in their own world just roaming back and forth doing nothing acting like they are.I think the hotel management should look into this and revamp their menu
Food:3.5/5
Ambience:4/5
Taste:3/5"
2.0,"Having a great ambience is one of the essential part but not only the essential part to attract customers.so points and thumbs up for the ambience here.zero points for the waiters and attenders.one point for food,not nominal according to the zomato approx rate fixed(rps500 for two)it's not near to approx to rps 500.also quantity is not enough.hope they will improve on how they attended us .....they were late on their service and quite nervous themselves,not clear about the menu and how to attend d customer."
2.0,"Kindly avoid this place if you are looking for a place to eat a good meal, because clearly that's not a priority that's given at this place.
The staff is just all over the place basically doing nothing. It's very irritating to tell the same thing again and again.
We contemplated to cancel our order but then they got it down in 5 minutes.
The pizza lacked taste, no seasoning at all.
The drink we ordered was horrible.
Zero value for money. Everything is so overpriced for the quantity and quality. The service is so so so slow!
I hope they work on their game if they want this place to be open in the long run.
Sincerely,
A very disappointed customer."
5.0,"We were looking for a new place for a gang of 15 to catch up. We ordered a couple of nutella shakes and a Berry Smoothie. We had the peri peri fries. Bruschetta, potato wedges, and Pasta Alfredo. The Food was good. The best past about this place is the place itself, i.e ambience. sprawling and enough to lounge with friends. Good books to read and Board games. for once people kept their phones aside and fought over a game. just like yesteryear. If anyone would want to visit this place it will be for some decent food, the space and reasonable pricing. will definitely go back there."
5.0,"Want to spend a splendid afternoon with your friends? Want to play some games or just gossip? Zee5 Loft is the perfect neighbourhood cafe for you. You will find few board games and a small collection of books. Sitting area is just awesome! This cafe manages to have a good variety of dishes. Whether you want to have snacks or heavy dishes, both are equally delicious. Roadside parking is available."
3.0,"An amazing concept!! Fell in love with the ambience ^_^
Coming to the food very limited choices in the menu I think you have to increase the dishes and the quantity is totally unsatisfactory including the pricing
The pizza was amazing the blue lemonade was refreshing the butter chicken combo and the chilli chicken combo were nothing extraordinary
Peri peri fries is something yÃÃÃÃÃÃÃÃall should definitely try out!!
Coming back to the staff totally unorganised and lost,most of them are in their own world just roaming back and forth doing nothing acting like they are.I think the hotel management should look into this and revamp their menu
Food:3.5/5
Ambience:4/5
Taste:3/5"
2.0,"Having a great ambience is one of the essential part but not only the essential part to attract customers.so points and thumbs up for the ambience here.zero points for the waiters and attenders.one point for food,not nominal according to the zomato approx rate fixed(rps500 for two)it's not near to approx to rps 500.also quantity is not enough.hope they will improve on how they attended us .....they were late on their service and quite nervous themselves,not clear about the menu and how to attend d customer."
2.0,"Kindly avoid this place if you are looking for a place to eat a good meal, because clearly that's not a priority that's given at this place.
The staff is just all over the place basically doing nothing. It's very irritating to tell the same thing again and again.
We contemplated to cancel our order but then they got it down in 5 minutes.
The pizza lacked taste, no seasoning at all.
The drink we ordered was horrible.
Zero value for money. Everything is so overpriced for the quantity and quality. The service is so so so slow!
I hope they work on their game if they want this place to be open in the long run.
Sincerely,
A very disappointed customer."
5.0,"We were looking for a new place for a gang of 15 to catch up. We ordered a couple of nutella shakes and a Berry Smoothie. We had the peri peri fries. Bruschetta, potato wedges, and Pasta Alfredo. The Food was good. The best past about this place is the place itself, i.e ambience. sprawling and enough to lounge with friends. Good books to read and Board games. for once people kept their phones aside and fought over a game. just like yesteryear. If anyone would want to visit this place it will be for some decent food, the space and reasonable pricing. will definitely go back there."
5.0,"Want to spend a splendid afternoon with your friends? Want to play some games or just gossip? Zee5 Loft is the perfect neighbourhood cafe for you. You will find few board games and a small collection of books. Sitting area is just awesome! This cafe manages to have a good variety of dishes. Whether you want to have snacks or heavy dishes, both are equally delicious. Roadside parking is available."
3.0,"An amazing concept!! Fell in love with the ambience ^_^
Coming to the food very limited choices in the menu I think you have to increase the dishes and the quantity is totally unsatisfactory including the pricing
The pizza was amazing the blue lemonade was refreshing the butter chicken combo and the chilli chicken combo were nothing extraordinary
Peri peri fries is something yÃÃÃÃÃÃÃÃall should definitely try out!!
Coming back to the staff totally unorganised and lost,most of them are in their own world just roaming back and forth doing nothing acting like they are.I think the hotel management should look into this and revamp their menu
Food:3.5/5
Ambience:4/5
Taste:3/5"
2.0,"Having a great ambience is one of the essential part but not only the essential part to attract customers.so points and thumbs up for the ambience here.zero points for the waiters and attenders.one point for food,not nominal according to the zomato approx rate fixed(rps500 for two)it's not near to approx to rps 500.also quantity is not enough.hope they will improve on how they attended us .....they were late on their service and quite nervous themselves,not clear about the menu and how to attend d customer."
2.0,"Kindly avoid this place if you are looking for a place to eat a good meal, because clearly that's not a priority that's given at this place.
The staff is just all over the place basically doing nothing. It's very irritating to tell the same thing again and again.
We contemplated to cancel our order but then they got it down in 5 minutes.
The pizza lacked taste, no seasoning at all.
The drink we ordered was horrible.
Zero value for money. Everything is so overpriced for the quantity and quality. The service is so so so slow!
I hope they work on their game if they want this place to be open in the long run.
Sincerely,
A very disappointed customer."
5.0,"We were looking for a new place for a gang of 15 to catch up. We ordered a couple of nutella shakes and a Berry Smoothie. We had the peri peri fries. Bruschetta, potato wedges, and Pasta Alfredo. The Food was good. The best past about this place is the place itself, i.e ambience. sprawling and enough to lounge with friends. Good books to read and Board games. for once people kept their phones aside and fought over a game. just like yesteryear. If anyone would want to visit this place it will be for some decent food, the space and reasonable pricing. will definitely go back there."
5.0,"Want to spend a splendid afternoon with your friends? Want to play some games or just gossip? Zee5 Loft is the perfect neighbourhood cafe for you. You will find few board games and a small collection of books. Sitting area is just awesome! This cafe manages to have a good variety of dishes. Whether you want to have snacks or heavy dishes, both are equally delicious. Roadside parking is available."
3.0,"An amazing concept!! Fell in love with the ambience ^_^
Coming to the food very limited choices in the menu I think you have to increase the dishes and the quantity is totally unsatisfactory including the pricing
The pizza was amazing the blue lemonade was refreshing the butter chicken combo and the chilli chicken combo were nothing extraordinary
Peri peri fries is something yÃÃÃÃÃÃÃÃall should definitely try out!!
Coming back to the staff totally unorganised and lost,most of them are in their own world just roaming back and forth doing nothing acting like they are.I think the hotel management should look into this and revamp their menu
Food:3.5/5
Ambience:4/5
Taste:3/5"
2.0,"Having a great ambience is one of the essential part but not only the essential part to attract customers.so points and thumbs up for the ambience here.zero points for the waiters and attenders.one point for food,not nominal according to the zomato approx rate fixed(rps500 for two)it's not near to approx to rps 500.also quantity is not enough.hope they will improve on how they attended us .....they were late on their service and quite nervous themselves,not clear about the menu and how to attend d customer."
2.0,"Kindly avoid this place if you are looking for a place to eat a good meal, because clearly that's not a priority that's given at this place.
The staff is just all over the place basically doing nothing. It's very irritating to tell the same thing again and again.
We contemplated to cancel our order but then they got it down in 5 minutes.
The pizza lacked taste, no seasoning at all.
The drink we ordered was horrible.
Zero value for money. Everything is so overpriced for the quantity and quality. The service is so so so slow!
I hope they work on their game if they want this place to be open in the long run.
Sincerely,
A very disappointed customer."
5.0,"We were looking for a new place for a gang of 15 to catch up. We ordered a couple of nutella shakes and a Berry Smoothie. We had the peri peri fries. Bruschetta, potato wedges, and Pasta Alfredo. The Food was good. The best past about this place is the place itself, i.e ambience. sprawling and enough to lounge with friends. Good books to read and Board games. for once people kept their phones aside and fought over a game. just like yesteryear. If anyone would want to visit this place it will be for some decent food, the space and reasonable pricing. will definitely go back there."
5.0,"Want to spend a splendid afternoon with your friends? Want to play some games or just gossip? Zee5 Loft is the perfect neighbourhood cafe for you. You will find few board games and a small collection of books. Sitting area is just awesome! This cafe manages to have a good variety of dishes. Whether you want to have snacks or heavy dishes, both are equally delicious. Roadside parking is available."
3.0,"An amazing concept!! Fell in love with the ambience ^_^
Coming to the food very limited choices in the menu I think you have to increase the dishes and the quantity is totally unsatisfactory including the pricing
The pizza was amazing the blue lemonade was refreshing the butter chicken combo and the chilli chicken combo were nothing extraordinary
Peri peri fries is something yÃÃÃÃÃÃÃÃall should definitely try out!!
Coming back to the staff totally unorganised and lost,most of them are in their own world just roaming back and forth doing nothing acting like they are.I think the hotel management should look into this and revamp their menu
Food:3.5/5
Ambience:4/5
Taste:3/5"
2.0,"Having a great ambience is one of the essential part but not only the essential part to attract customers.so points and thumbs up for the ambience here.zero points for the waiters and attenders.one point for food,not nominal according to the zomato approx rate fixed(rps500 for two)it's not near to approx to rps 500.also quantity is not enough.hope they will improve on how they attended us .....they were late on their service and quite nervous themselves,not clear about the menu and how to attend d customer."
2.0,"Kindly avoid this place if you are looking for a place to eat a good meal, because clearly that's not a priority that's given at this place.
The staff is just all over the place basically doing nothing. It's very irritating to tell the same thing again and again.
We contemplated to cancel our order but then they got it down in 5 minutes.
The pizza lacked taste, no seasoning at all.
The drink we ordered was horrible.
Zero value for money. Everything is so overpriced for the quantity and quality. The service is so so so slow!
I hope they work on their game if they want this place to be open in the long run.
Sincerely,
A very disappointed customer."
5.0,"We were looking for a new place for a gang of 15 to catch up. We ordered a couple of nutella shakes and a Berry Smoothie. We had the peri peri fries. Bruschetta, potato wedges, and Pasta Alfredo. The Food was good. The best past about this place is the place itself, i.e ambience. sprawling and enough to lounge with friends. Good books to read and Board games. for once people kept their phones aside and fought over a game. just like yesteryear. If anyone would want to visit this place it will be for some decent food, the space and reasonable pricing. will definitely go back there."
5.0,"Want to spend a splendid afternoon with your friends? Want to play some games or just gossip? Zee5 Loft is the perfect neighbourhood cafe for you. You will find few board games and a small collection of books. Sitting area is just awesome! This cafe manages to have a good variety of dishes. Whether you want to have snacks or heavy dishes, both are equally delicious. Roadside parking is available."
3.0,"An amazing concept!! Fell in love with the ambience ^_^
Coming to the food very limited choices in the menu I think you have to increase the dishes and the quantity is totally unsatisfactory including the pricing
The pizza was amazing the blue lemonade was refreshing the butter chicken combo and the chilli chicken combo were nothing extraordinary
Peri peri fries is something yÃÃÃÃÃÃÃÃall should definitely try out!!
Coming back to the staff totally unorganised and lost,most of them are in their own world just roaming back and forth doing nothing acting like they are.I think the hotel management should look into this and revamp their menu
Food:3.5/5
Ambience:4/5
Taste:3/5"
2.0,"Having a great ambience is one of the essential part but not only the essential part to attract customers.so points and thumbs up for the ambience here.zero points for the waiters and attenders.one point for food,not nominal according to the zomato approx rate fixed(rps500 for two)it's not near to approx to rps 500.also quantity is not enough.hope they will improve on how they attended us .....they were late on their service and quite nervous themselves,not clear about the menu and how to attend d customer."
2.0,"Kindly avoid this place if you are looking for a place to eat a good meal, because clearly that's not a priority that's given at this place.
The staff is just all over the place basically doing nothing. It's very irritating to tell the same thing again and again.
We contemplated to cancel our order but then they got it down in 5 minutes.
The pizza lacked taste, no seasoning at all.
The drink we ordered was horrible.
Zero value for money. Everything is so overpriced for the quantity and quality. The service is so so so slow!
I hope they work on their game if they want this place to be open in the long run.
Sincerely,
A very disappointed customer."
5.0,"We were looking for a new place for a gang of 15 to catch up. We ordered a couple of nutella shakes and a Berry Smoothie. We had the peri peri fries. Bruschetta, potato wedges, and Pasta Alfredo. The Food was good. The best past about this place is the place itself, i.e ambience. sprawling and enough to lounge with friends. Good books to read and Board games. for once people kept their phones aside and fought over a game. just like yesteryear. If anyone would want to visit this place it will be for some decent food, the space and reasonable pricing. will definitely go back there."
5.0,"Want to spend a splendid afternoon with your friends? Want to play some games or just gossip? Zee5 Loft is the perfect neighbourhood cafe for you. You will find few board games and a small collection of books. Sitting area is just awesome! This cafe manages to have a good variety of dishes. Whether you want to have snacks or heavy dishes, both are equally delicious. Roadside parking is available."
3.0,"An amazing concept!! Fell in love with the ambience ^_^
Coming to the food very limited choices in the menu I think you have to increase the dishes and the quantity is totally unsatisfactory including the pricing
The pizza was amazing the blue lemonade was refreshing the butter chicken combo and the chilli chicken combo were nothing extraordinary
Peri peri fries is something yÃÃÃÃÃÃÃÃall should definitely try out!!
Coming back to the staff totally unorganised and lost,most of them are in their own world just roaming back and forth doing nothing acting like they are.I think the hotel management should look into this and revamp their menu
Food:3.5/5
Ambience:4/5
Taste:3/5"
2.0,"Having a great ambience is one of the essential part but not only the essential part to attract customers.so points and thumbs up for the ambience here.zero points for the waiters and attenders.one point for food,not nominal according to the zomato approx rate fixed(rps500 for two)it's not near to approx to rps 500.also quantity is not enough.hope they will improve on how they attended us .....they were late on their service and quite nervous themselves,not clear about the menu and how to attend d customer."
2.0,"Kindly avoid this place if you are looking for a place to eat a good meal, because clearly that's not a priority that's given at this place.
The staff is just all over the place basically doing nothing. It's very irritating to tell the same thing again and again.
We contemplated to cancel our order but then they got it down in 5 minutes.
The pizza lacked taste, no seasoning at all.
The drink we ordered was horrible.
Zero value for money. Everything is so overpriced for the quantity and quality. The service is so so so slow!
I hope they work on their game if they want this place to be open in the long run.
Sincerely,
A very disappointed customer."
5.0,"We were looking for a new place for a gang of 15 to catch up. We ordered a couple of nutella shakes and a Berry Smoothie. We had the peri peri fries. Bruschetta, potato wedges, and Pasta Alfredo. The Food was good. The best past about this place is the place itself, i.e ambience. sprawling and enough to lounge with friends. Good books to read and Board games. for once people kept their phones aside and fought over a game. just like yesteryear. If anyone would want to visit this place it will be for some decent food, the space and reasonable pricing. will definitely go back there."
5.0,"Want to spend a splendid afternoon with your friends? Want to play some games or just gossip? Zee5 Loft is the perfect neighbourhood cafe for you. You will find few board games and a small collection of books. Sitting area is just awesome! This cafe manages to have a good variety of dishes. Whether you want to have snacks or heavy dishes, both are equally delicious. Roadside parking is available."
3.0,"An amazing concept!! Fell in love with the ambience ^_^
Coming to the food very limited choices in the menu I think you have to increase the dishes and the quantity is totally unsatisfactory including the pricing
The pizza was amazing the blue lemonade was refreshing the butter chicken combo and the chilli chicken combo were nothing extraordinary
Peri peri fries is something yÃÃÃÃÃÃÃÃall should definitely try out!!
Coming back to the staff totally unorganised and lost,most of them are in their own world just roaming back and forth doing nothing acting like they are.I think the hotel management should look into this and revamp their menu
Food:3.5/5
Ambience:4/5
Taste:3/5"
2.0,"Having a great ambience is one of the essential part but not only the essential part to attract customers.so points and thumbs up for the ambience here.zero points for the waiters and attenders.one point for food,not nominal according to the zomato approx rate fixed(rps500 for two)it's not near to approx to rps 500.also quantity is not enough.hope they will improve on how they attended us .....they were late on their service and quite nervous themselves,not clear about the menu and how to attend d customer."
2.0,"Kindly avoid this place if you are looking for a place to eat a good meal, because clearly that's not a priority that's given at this place.
The staff is just all over the place basically doing nothing. It's very irritating to tell the same thing again and again.
We contemplated to cancel our order but then they got it down in 5 minutes.
The pizza lacked taste, no seasoning at all.
The drink we ordered was horrible.
Zero value for money. Everything is so overpriced for the quantity and quality. The service is so so so slow!
I hope they work on their game if they want this place to be open in the long run.
Sincerely,
A very disappointed customer."
5.0,"We were looking for a new place for a gang of 15 to catch up. We ordered a couple of nutella shakes and a Berry Smoothie. We had the peri peri fries. Bruschetta, potato wedges, and Pasta Alfredo. The Food was good. The best past about this place is the place itself, i.e ambience. sprawling and enough to lounge with friends. Good books to read and Board games. for once people kept their phones aside and fought over a game. just like yesteryear. If anyone would want to visit this place it will be for some decent food, the space and reasonable pricing. will definitely go back there."
5.0,"Want to spend a splendid afternoon with your friends? Want to play some games or just gossip? Zee5 Loft is the perfect neighbourhood cafe for you. You will find few board games and a small collection of books. Sitting area is just awesome! This cafe manages to have a good variety of dishes. Whether you want to have snacks or heavy dishes, both are equally delicious. Roadside parking is available."
3.0,"An amazing concept!! Fell in love with the ambience ^_^
Coming to the food very limited choices in the menu I think you have to increase the dishes and the quantity is totally unsatisfactory including the pricing
The pizza was amazing the blue lemonade was refreshing the butter chicken combo and the chilli chicken combo were nothing extraordinary
Peri peri fries is something yÃÃÃÃÃÃÃÃall should definitely try out!!
Coming back to the staff totally unorganised and lost,most of them are in their own world just roaming back and forth doing nothing acting like they are.I think the hotel management should look into this and revamp their menu
Food:3.5/5
Ambience:4/5
Taste:3/5"
2.0,"Having a great ambience is one of the essential part but not only the essential part to attract customers.so points and thumbs up for the ambience here.zero points for the waiters and attenders.one point for food,not nominal according to the zomato approx rate fixed(rps500 for two)it's not near to approx to rps 500.also quantity is not enough.hope they will improve on how they attended us .....they were late on their service and quite nervous themselves,not clear about the menu and how to attend d customer."
2.0,"Kindly avoid this place if you are looking for a place to eat a good meal, because clearly that's not a priority that's given at this place.
The staff is just all over the place basically doing nothing. It's very irritating to tell the same thing again and again.
We contemplated to cancel our order but then they got it down in 5 minutes.
The pizza lacked taste, no seasoning at all.
The drink we ordered was horrible.
Zero value for money. Everything is so overpriced for the quantity and quality. The service is so so so slow!
I hope they work on their game if they want this place to be open in the long run.
Sincerely,
A very disappointed customer."
5.0,"We were looking for a new place for a gang of 15 to catch up. We ordered a couple of nutella shakes and a Berry Smoothie. We had the peri peri fries. Bruschetta, potato wedges, and Pasta Alfredo. The Food was good. The best past about this place is the place itself, i.e ambience. sprawling and enough to lounge with friends. Good books to read and Board games. for once people kept their phones aside and fought over a game. just like yesteryear. If anyone would want to visit this place it will be for some decent food, the space and reasonable pricing. will definitely go back there."
5.0,"Want to spend a splendid afternoon with your friends? Want to play some games or just gossip? Zee5 Loft is the perfect neighbourhood cafe for you. You will find few board games and a small collection of books. Sitting area is just awesome! This cafe manages to have a good variety of dishes. Whether you want to have snacks or heavy dishes, both are equally delicious. Roadside parking is available."
3.0,"An amazing concept!! Fell in love with the ambience ^_^
Coming to the food very limited choices in the menu I think you have to increase the dishes and the quantity is totally unsatisfactory including the pricing
The pizza was amazing the blue lemonade was refreshing the butter chicken combo and the chilli chicken combo were nothing extraordinary
Peri peri fries is something yÃÃÃÃÃÃÃÃall should definitely try out!!
Coming back to the staff totally unorganised and lost,most of them are in their own world just roaming back and forth doing nothing acting like they are.I think the hotel management should look into this and revamp their menu
Food:3.5/5
Ambience:4/5
Taste:3/5"
2.0,"Having a great ambience is one of the essential part but not only the essential part to attract customers.so points and thumbs up for the ambience here.zero points for the waiters and attenders.one point for food,not nominal according to the zomato approx rate fixed(rps500 for two)it's not near to approx to rps 500.also quantity is not enough.hope they will improve on how they attended us .....they were late on their service and quite nervous themselves,not clear about the menu and how to attend d customer."
2.0,"Kindly avoid this place if you are looking for a place to eat a good meal, because clearly that's not a priority that's given at this place.
The staff is just all over the place basically doing nothing. It's very irritating to tell the same thing again and again.
We contemplated to cancel our order but then they got it down in 5 minutes.
The pizza lacked taste, no seasoning at all.
The drink we ordered was horrible.
Zero value for money. Everything is so overpriced for the quantity and quality. The service is so so so slow!
I hope they work on their game if they want this place to be open in the long run.
Sincerely,
A very disappointed customer."
5.0,"We were looking for a new place for a gang of 15 to catch up. We ordered a couple of nutella shakes and a Berry Smoothie. We had the peri peri fries. Bruschetta, potato wedges, and Pasta Alfredo. The Food was good. The best past about this place is the place itself, i.e ambience. sprawling and enough to lounge with friends. Good books to read and Board games. for once people kept their phones aside and fought over a game. just like yesteryear. If anyone would want to visit this place it will be for some decent food, the space and reasonable pricing. will definitely go back there."
5.0,"Want to spend a splendid afternoon with your friends? Want to play some games or just gossip? Zee5 Loft is the perfect neighbourhood cafe for you. You will find few board games and a small collection of books. Sitting area is just awesome! This cafe manages to have a good variety of dishes. Whether you want to have snacks or heavy dishes, both are equally delicious. Roadside parking is available."
3.0,"An amazing concept!! Fell in love with the ambience ^_^
Coming to the food very limited choices in the menu I think you have to increase the dishes and the quantity is totally unsatisfactory including the pricing
The pizza was amazing the blue lemonade was refreshing the butter chicken combo and the chilli chicken combo were nothing extraordinary
Peri peri fries is something yÃÃÃÃÃÃÃÃall should definitely try out!!
Coming back to the staff totally unorganised and lost,most of them are in their own world just roaming back and forth doing nothing acting like they are.I think the hotel management should look into this and revamp their menu
Food:3.5/5
Ambience:4/5
Taste:3/5"
2.0,"Having a great ambience is one of the essential part but not only the essential part to attract customers.so points and thumbs up for the ambience here.zero points for the waiters and attenders.one point for food,not nominal according to the zomato approx rate fixed(rps500 for two)it's not near to approx to rps 500.also quantity is not enough.hope they will improve on how they attended us .....they were late on their service and quite nervous themselves,not clear about the menu and how to attend d customer."
2.0,"Kindly avoid this place if you are looking for a place to eat a good meal, because clearly that's not a priority that's given at this place.
The staff is just all over the place basically doing nothing. It's very irritating to tell the same thing again and again.
We contemplated to cancel our order but then they got it down in 5 minutes.
The pizza lacked taste, no seasoning at all.
The drink we ordered was horrible.
Zero value for money. Everything is so overpriced for the quantity and quality. The service is so so so slow!
I hope they work on their game if they want this place to be open in the long run.
Sincerely,
A very disappointed customer."
5.0,"We were looking for a new place for a gang of 15 to catch up. We ordered a couple of nutella shakes and a Berry Smoothie. We had the peri peri fries. Bruschetta, potato wedges, and Pasta Alfredo. The Food was good. The best past about this place is the place itself, i.e ambience. sprawling and enough to lounge with friends. Good books to read and Board games. for once people kept their phones aside and fought over a game. just like yesteryear. If anyone would want to visit this place it will be for some decent food, the space and reasonable pricing. will definitely go back there."
5.0,"Want to spend a splendid afternoon with your friends? Want to play some games or just gossip? Zee5 Loft is the perfect neighbourhood cafe for you. You will find few board games and a small collection of books. Sitting area is just awesome! This cafe manages to have a good variety of dishes. Whether you want to have snacks or heavy dishes, both are equally delicious. Roadside parking is available."
3.0,"An amazing concept!! Fell in love with the ambience ^_^
Coming to the food very limited choices in the menu I think you have to increase the dishes and the quantity is totally unsatisfactory including the pricing
The pizza was amazing the blue lemonade was refreshing the butter chicken combo and the chilli chicken combo were nothing extraordinary
Peri peri fries is something yÃÃÃÃÃÃÃÃall should definitely try out!!
Coming back to the staff totally unorganised and lost,most of them are in their own world just roaming back and forth doing nothing acting like they are.I think the hotel management should look into this and revamp their menu
Food:3.5/5
Ambience:4/5
Taste:3/5"
2.0,"Having a great ambience is one of the essential part but not only the essential part to attract customers.so points and thumbs up for the ambience here.zero points for the waiters and attenders.one point for food,not nominal according to the zomato approx rate fixed(rps500 for two)it's not near to approx to rps 500.also quantity is not enough.hope they will improve on how they attended us .....they were late on their service and quite nervous themselves,not clear about the menu and how to attend d customer."
2.0,"Kindly avoid this place if you are looking for a place to eat a good meal, because clearly that's not a priority that's given at this place.
The staff is just all over the place basically doing nothing. It's very irritating to tell the same thing again and again.
We contemplated to cancel our order but then they got it down in 5 minutes.
The pizza lacked taste, no seasoning at all.
The drink we ordered was horrible.
Zero value for money. Everything is so overpriced for the quantity and quality. The service is so so so slow!
I hope they work on their game if they want this place to be open in the long run.
Sincerely,
A very disappointed customer."
5.0,"We were looking for a new place for a gang of 15 to catch up. We ordered a couple of nutella shakes and a Berry Smoothie. We had the peri peri fries. Bruschetta, potato wedges, and Pasta Alfredo. The Food was good. The best past about this place is the place itself, i.e ambience. sprawling and enough to lounge with friends. Good books to read and Board games. for once people kept their phones aside and fought over a game. just like yesteryear. If anyone would want to visit this place it will be for some decent food, the space and reasonable pricing. will definitely go back there."
5.0,"Want to spend a splendid afternoon with your friends? Want to play some games or just gossip? Zee5 Loft is the perfect neighbourhood cafe for you. You will find few board games and a small collection of books. Sitting area is just awesome! This cafe manages to have a good variety of dishes. Whether you want to have snacks or heavy dishes, both are equally delicious. Roadside parking is available."
3.0,"An amazing concept!! Fell in love with the ambience ^_^
Coming to the food very limited choices in the menu I think you have to increase the dishes and the quantity is totally unsatisfactory including the pricing
The pizza was amazing the blue lemonade was refreshing the butter chicken combo and the chilli chicken combo were nothing extraordinary
Peri peri fries is something yÃÃÃÃÃÃÃÃall should definitely try out!!
Coming back to the staff totally unorganised and lost,most of them are in their own world just roaming back and forth doing nothing acting like they are.I think the hotel management should look into this and revamp their menu
Food:3.5/5
Ambience:4/5
Taste:3/5"
2.0,"Having a great ambience is one of the essential part but not only the essential part to attract customers.so points and thumbs up for the ambience here.zero points for the waiters and attenders.one point for food,not nominal according to the zomato approx rate fixed(rps500 for two)it's not near to approx to rps 500.also quantity is not enough.hope they will improve on how they attended us .....they were late on their service and quite nervous themselves,not clear about the menu and how to attend d customer."
2.0,"Kindly avoid this place if you are looking for a place to eat a good meal, because clearly that's not a priority that's given at this place.
The staff is just all over the place basically doing nothing. It's very irritating to tell the same thing again and again.
We contemplated to cancel our order but then they got it down in 5 minutes.
The pizza lacked taste, no seasoning at all.
The drink we ordered was horrible.
Zero value for money. Everything is so overpriced for the quantity and quality. The service is so so so slow!
I hope they work on their game if they want this place to be open in the long run.
Sincerely,
A very disappointed customer."
5.0,"We were looking for a new place for a gang of 15 to catch up. We ordered a couple of nutella shakes and a Berry Smoothie. We had the peri peri fries. Bruschetta, potato wedges, and Pasta Alfredo. The Food was good. The best past about this place is the place itself, i.e ambience. sprawling and enough to lounge with friends. Good books to read and Board games. for once people kept their phones aside and fought over a game. just like yesteryear. If anyone would want to visit this place it will be for some decent food, the space and reasonable pricing. will definitely go back there."
